0.1 kgf,0,kgf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
조합,14,lbf,50,,,,1,1,,,1,,,1,,,,,50,,,,1,1,,,1,,,1,,,,
조합,15,lbf,50,,,,1,1,1,,1,1,,1,,,,,50,,,,1,1,1,,1,1,,1,,,,
조합,16,lbf,50,,,,,1,,1,,,,,1,,,,50,,,,,1,,1,,,,,1,,,
조합,17,lbf,50,,,,,1,1,1,,1,,,1,,,,50,,,,,1,1,1,,1,,,1,,,
조합,17.98,lbf,50,,,,,,,,,,,1,1,,,,50,,,,,,,,,,,1,1,,,
조합,18,lbf,50,,,,1,,,,,,,1,1,,,,50,,,,1,,,,,,,1,1,,,
조합,19,lbf,50,,,,1,,1,,,1,,1,1,,,,50,,,,1,,1,,,1,,1,1,,,
조합,20,lbf,50,,,,,,,1,,2,,1,1,,,,50,,,,,,,1,,2,,1,1,,,
조합,21,lbf,50,,,,,,1,1,1,,,,2,,,,50,,,,,,1,1,1,,,,2,,,
조합,22,lbf,50,,,,1,,2,1,1,1,,,2,,,,50,,,,1,,2,1,1,1,,,2,,,
조합,23,lbf,50,,,,1,1,,,1,,,1,2,,,,50,,,,1,1,,,1,,,1,2,,,
조합,24,lbf,50,,,,,,2,,1,1,,1,2,,,,50,,,,,,2,,1,1,,1,2,,,
조합,25,lbf,50,,,,,1,,1,,,,,3,,,,50,,,,,1,,1,,,,,3,,,
조합,26,lbf,50,,,,1,1,1,1,,1,,,3,,,,50,,,,1,1,1,1,,1,,,3,,,
조합,27,lbf,50,,,,1,,,,,,,1,3,,,,50,,,,1,,,,,,,1,3,,,
조합,28,lbf,50,,,,,1,1,,,1,,1,3,,,,50,,,,,1,1,,,1,,1,3,,,
조합,29,lbf,50,,,,,,,1,,2,,1,3,,,,50,,,,,,,1,,2,,1,3,,,
조합,30,lbf,50,,,,,,1,1,1,,,,4,,,,50,,,,,,1,1,1,,,,4,,,
조합,31,lbf,50,,,,1,,2,1,1,1,,,4,,,,50,,,,1,,2,1,1,1,,,4,,,
조합,32,lbf,50,,,,1,1,,,1,,,1,4,,,,50,,,,1,1,,,1,,,1,4,,,
조합,33,lbf,50,,,,,,2,,1,1,,1,4,,,,50,,,,,,2,,1,1,,1,4,,,
조합,34,lbf,50,,,,,1,,1,,,,,5,,,,50,,,,,1,,1,,,,,5,,,
조합,35,lbf,50,,,,1,1,1,1,,1,,,5,,,,50,,,,1,1,1,1,,1,,,5,,,
조합,36,lbf,50,,,,1,,,,,,,1,5,,,,50,,,,1,,,,,,,1,5,,,
조합,37,lbf,50,,,,,1,1,,,1,,1,5,,,,50,,,,,1,1,,,1,,1,5,,,
조합,38,lbf,50,,,,,,,1,,2,,1,5,,,,50,,,,,,,1,,2,,1,5,,,
조합,39,lbf,50,,,,1,,1,1,1,,,,6,,,,50,,,,1,,1,1,1,,,,6,,,
조합,40,lbf,50,,,,1,,2,1,1,1,,,6,,,,50,,,,1,,2,1,1,1,,,6,,,
조합,41,lbf,50,,,,,,1,,1,,,1,6,,,,50,,,,,,1,,1,,,1,6,,,
조합,42,lbf,50,,,,,,2,,1,1,,1,6,,,,50,,,,,,2,,1,1,,1,6,,,
조합,43,lbf,50,,,,1,1,,1,,,,,7,,,,50,,,,1,1,,1,,,,,7,,,
조합,44,lbf,50,,,,1,1,1,1,,1,,,7,,,,50,,,,1,1,1,1,,1,,,7,,,
조합,45,lbf,50,,,,,1,,,,,,1,7,,,,50,,,,,1,,,,,,1,7,,,
조합,46,lbf,50,,,,,1,1,,,1,,1,7,,,,50,,,,,1,1,,,1,,1,7,,,
조합,47,lbf,50,,,,1,,,1,,2,,1,7,,,,50,,,,1,,,1,,2,,1,7,,,
조합,48,lbf,50,,,,1,,1,1,1,,,,8,,,,50,,,,1,,1,1,1,,,,8,,,
조합,49,lbf,50,,,,,,,,,2,,,8,,,,50,,,,,,,,,2,,,8,,,
조합,50,lbf,50,,,,,,1,,1,,,1,8,,,,50,,,,,,1,,1,,,1,8,,,
조합,51,lbf,50,,,,1,,2,,1,1,,1,8,,,,50,,,,1,,2,,1,1,,1,8,,,
조합,52,lbf,50,,,,1,1,,1,,,,,9,,,,50,,,,1,1,,1,,,,,9,,,
조합,53,lbf,50,,,,,,2,1,,1,,,9,,,,50,,,,,,2,1,,1,,,9,,,
조합,54,lbf,50,,,,,1,,,,,,1,9,,,,50,,,,,1,,,,,,1,9,,,
조합,55,lbf,50,,,,1,1,1,,,1,,1,9,,,,50,,,,1,1,1,,,1,,1,9,,,
조합,56,lbf,50,,,,1,,,1,,2,,1,9,,,,50,,,,1,,,1,,2,,1,9,,,
조합,57,lbf,50,,,,1,,1,1,1,,,,10,,,,50,,,,1,,1,1,1,,,,10,,,
조합,58,lbf,50,,,,,,,,,2,,,10,,,,50,,,,,,,,,2,,,10,,,
조합,59,lbf,50,,,,,,1,,1,,,1,10,,,,50,,,,,,1,,1,,,1,10,,,
조합,60,lbf,50,,,,1,,2,,1,1,,1,10,,,,50,,,,1,,2,,1,1,,1,10,,,
조합,61,lbf,50,,,,1,1,,1,,,,2,10,,,,50,,,,1,1,,1,,,,2,10,,,
조합,62,lbf,50,,,,,,2,1,,1,,2,10,,,,50,,,,,,2,1,,1,,2,10,,,
조합,63,lbf,50,,,,,1,,,,,,3,10,,,,50,,,,,1,,,,,,3,10,,,
조합,64,lbf,50,,,,1,1,1,,,1,,3,10,,,,50,,,,1,1,1,,,1,,3,10,,,
조합,65,lbf,50,,,,1,,,1,,2,,3,10,,,,50,,,,1,,,1,,2,,3,10,,,
조합,66,lbf,50,,,,,1,1,1,1,,,4,10,,,,50,,,,,1,1,1,1,,,4,10,,,
조합,67,lbf,50,,,,,,,,,2,,4,10,,,,50,,,,,,,,,2,,4,10,,,
조합,68,lbf,50,,,,1,,1,,1,,,5,10,,,,50,,,,1,,1,,1,,,5,10,,,
조합,69,lbf,50,,,,1,,2,,1,1,,5,10,,,,50,,,,1,,2,,1,1,,5,10,,,
조합,70,lbf,50,,,,,,1,1,,,,,8,,1,,50,,,,,,1,1,,,,,8,,1,
조합,71,lbf,50,,,,,,2,1,,1,,,8,,1,,50,,,,,,2,1,,1,,,8,,1,
조합,72,lbf,50,,,,1,1,,,,,,1,8,,1,,50,,,,1,1,,,,,,1,8,,1,
조합,73,lbf,50,,,,1,1,1,,,1,,1,8,,1,,50,,,,1,1,1,,,1,,1,8,,1,
조합,74,lbf,50,,,,,1,,1,,2,,1,8,,1,,50,,,,,1,,1,,2,,1,8,,1,
조합,75,lbf,50,,,,,1,1,1,1,,,2,8,,1,,50,,,,,1,1,1,1,,,2,8,,1,
조합,76,lbf,50,,,,1,,,,,2,,2,8,,1,,50,,,,1,,,,,2,,2,8,,1,
조합,77,lbf,50,,,,1,,1,,1,,,1,9,,1,,50,,,,1,,1,,1,,,1,9,,1,
조합,78,lbf,50,,,,,,,1,1,1,,1,9,,1,,50,,,,,,,1,1,1,,1,9,,1,
조합,79,lbf,50,,,,,,1,1,,,,,10,,1,,50,,,,,,1,1,,,,,10,,1,
조합,80,lbf,50,,,,1,,2,1,,1,,,10,,1,,50,,,,1,,2,1,,1,,,10,,1,
조합,81,lbf,50,,,,1,1,,,,,,1,10,,1,,50,,,,1,1,,,,,,1,10,,1,
조합,82,lbf,50,,,,,,2,,,1,,1,10,,1,,50,,,,,,2,,,1,,1,10,,1,
조합,83,lbf,50,,,,,1,,1,,2,,1,10,,1,,50,,,,,1,,1,,2,,1,10,,1,
조합,84,lbf,50,,,,1,1,1,1,1,,,2,10,,1,,50,,,,1,1,1,1,1,,,2,10,,1,
조합,85,lbf,50,,,,1,,,,,2,,2,10,,1,,50,,,,1,,,,,2,,2,10,,1,
조합,86,lbf,50,,,,1,,1,,1,,,3,10,,1,,50,,,,1,,1,,1,,,3,10,,1,
조합,87,lbf,50,,,,,,,1,1,1,,3,10,,1,,50,,,,,,,1,1,1,,3,10,,1,
조합,88,lbf,50,,,,,,1,1,,,,4,10,,1,,50,,,,,,1,1,,,,4,10,,1,
조합,89,lbf,50,,,,1,,2,1,,1,,4,10,,1,,50,,,,1,,2,1,,1,,4,10,,1,
조합,90,lbf,50,,,,1,1,,,,,,5,10,,1,,50,,,,1,1,,,,,,5,10,,1,
조합,91,lbf,50,,,,,,2,,,1,,5,10,,1,,50,,,,,,2,,,1,,5,10,,1,
조합,92,lbf,50,,,,,1,,1,,2,,5,10,,1,,50,,,,,1,,1,,2,,5,10,,1,
조합,93,lbf,50,,,,1,1,1,1,1,,,,8,,2,,50,,,,1,1,1,1,1,,,,8,,2,
조합,94,lbf,50,,,,1,,,,,2,,,8,,2,,50,,,,1,,,,,2,,,8,,2,
조합,95,lbf,50,,,,,1,1,,1,,,1,8,,2,,50,,,,,1,1,,1,,,1,8,,2,
조합,96,lbf,50,,,,,,,1,1,1,,1,8,,2,,50,,,,,,,1,1,1,,1,8,,2,
조합,97,lbf,50,,,,1,,1,1,,,,,9,,2,,50,,,,1,,1,1,,,,,9,,2,
조합,98,lbf,50,,,,1,,2,1,,1,,,9,,2,,50,,,,1,,2,1,,1,,,9,,2,
조합,99,lbf,50,,,,,,1,,,,,1,9,,2,,50,,,,,,1,,,,,1,9,,2,
조합,100,lbf,50,,,,,,2,,,1,,1,9,,2,,50,,,,,,2,,,1,,1,9,,2,
조합,101,lbf,50,,,,1,1,,1,,2,,1,9,,2,,50,,,,1,1,,1,,2,,1,9,,2,
조합,102,lbf,50,,,,1,1,1,1,1,,,,10,,2,,50,,,,1,1,1,1,1,,,,10,,2,
조합,103,lbf,50,,,,,1,,,,2,,,10,,2,,50,,,,,1,,,,2,,,10,,2,
조합,104,lbf,50,,,,,1,1,,1,,,1,10,,2,,50,,,,,1,1,,1,,,1,10,,2,
조합,105,lbf,50,,,,1,,,1,1,1,,1,10,,2,,50,,,,1,,,1,1,1,,1,10,,2,
조합,106,lbf,50,,,,1,,1,1,,,,2,10,,2,,50,,,,1,,1,1,,,,2,10,,2,
조합,107,lbf,50,,,,,,,,1,1,,2,10,,2,,50,,,,,,,,1,1,,2,10,,2,
조합,108,lbf,50,,,,,,1,,,,,3,10,,2,,50,,,,,,1,,,,,3,10,,2,
조합,109,lbf,50,,,,1,,2,,,1,,3,10,,2,,50,,,,1,,2,,,1,,3,10,,2,
조합,110,lbf,50,,,,1,1,,1,,2,,3,10,,2,,50,,,,1,1,,1,,2,,3,10,,2,
조합,111,lbf,50,,,,,,2,1,1,,,4,10,,2,,50,,,,,,2,1,1,,,4,10,,2,
조합,112,lbf,50,,,,,1,,,,2,,4,10,,2,,50,,,,,1,,,,2,,4,10,,2,
조합,113,lbf,50,,,,,1,1,,1,,,5,10,,2,,50,,,,,1,1,,1,,,5,10,,2,
조합,114,lbf,50,,,,1,,,1,1,1,,5,10,,2,,50,,,,1,,,1,1,1,,5,10,,2,
조합,115,lbf,50,,,,1,,1,1,,,,,8,,3,,50,,,,1,,1,1,,,,,8,,3,
조합,116,lbf,50,,,,,,,,1,1,,,8,,3,,50,,,,,,,,1,1,,,8,,3,
조합,117,lbf,50,,,,,,1,,,,,1,8,,3,,50,,,,,,1,,,,,1,8,,3,
조합,118,lbf,50,,,,1,,2,,,1,,1,8,,3,,50,,,,1,,2,,,1,,1,8,,3,
조합,119,lbf,50,,,,1,1,,1,,2,,1,8,,3,,50,,,,1,1,,1,,2,,1,8,,3,
조합,120,lbf,50,,,,,,2,1,1,,,,9,,3,,50,,,,,,2,1,1,,,,9,,3,
조합,121,lbf,50,,,,,1,,,,2,,,9,,3,,50,,,,,1,,,,2,,,9,,3,
조합,122,lbf,50,,,,1,1,1,,1,,,1,9,,3,,50,,,,1,1,1,,1,,,1,9,,3,
조합,123,lbf,50,,,,1,,,1,1,1,,1,9,,3,,50,,,,1,,,1,1,1,,1,9,,3,
조합,124,lbf,50,,,,,1,1,1,,,,,10,,3,,50,,,,,1,1,1,,,,,10,,3,
조합,125,lbf,50,,,,,,,,1,1,,,10,,3,,50,,,,,,,,1,1,,,10,,3,
조합,126,lbf,50,,,,1,,1,,,,,1,10,,3,,50,,,,1,,1,,,,,1,10,,3,
조합,127,lbf,50,,,,1,,2,,,1,,1,10,,3,,50,,,,1,,2,,,1,,1,10,,3,
조합,128,lbf,50,,,,,,1,1,,2,,1,10,,3,,50,,,,,,1,1,,2,,1,10,,3,
조합,129,lbf,50,,,,,,2,1,1,,,2,10,,3,,50,,,,,,2,1,1,,,2,10,,3,
조합,130,lbf,50,,,,1,1,,,,2,,2,10,,3,,50,,,,1,1,,,,2,,2,10,,3,
조합,131,lbf,50,,,,1,1,1,,1,,,3,10,,3,,50,,,,1,1,1,,1,,,3,10,,3,
조합,132,lbf,50,,,,,1,,1,1,1,,3,10,,3,,50,,,,,1,,1,1,1,,3,10,,3,
조합,133,lbf,50,,,,,1,1,1,,,,4,10,,3,,50,,,,,1,1,1,,,,4,10,,3,
조합,134,lbf,50,,,,1,,,,1,1,,4,10,,3,,50,,,,1,,,,1,1,,4,10,,3,
조합,135,lbf,50,,,,1,,1,,,,,5,10,,3,,50,,,,1,,1,,,,,5,10,,3,
조합,136,lbf,50,,,,,,,1,,1,,5,10,,3,,50,,,,,,,1,,1,,5,10,,3,
조합,137,lbf,50,,,,,,1,1,,2,,5,10,,3,,50,,,,,,1,1,,2,,5,10,,3,
조합,138,lbf,50,,,,1,,2,1,1,,,,8,,4,,50,,,,1,,2,1,1,,,,8,,4,
조합,139,lbf,50,,,,1,1,,,,2,,,8,,4,,50,,,,1,1,,,,2,,,8,,4,
조합,140,lbf,50,,,,,,2,,1,,,1,8,,4,,50,,,,,,2,,1,,,1,8,,4,
조합,141,lbf,50,,,,,1,,1,1,1,,1,8,,4,,50,,,,,1,,1,1,1,,1,8,,4,
조합,142,lbf,50,,,,,1,1,1,,,,,9,,4,,50,,,,,1,1,1,,,,,9,,4,
조합,143,lbf,50,,,,1,,,,1,1,,,9,,4,,50,,,,1,,,,1,1,,,9,,4,
조합,144,lbf,50,,,,1,,1,,,,,1,9,,4,,50,,,,1,,1,,,,,1,9,,4,
조합,145,lbf,50,,,,,,,1,,1,,1,9,,4,,50,,,,,,,1,,1,,1,9,,4,
조합,146,lbf,50,,,,,,1,1,,2,,1,9,,4,,50,,,,,,1,1,,2,,1,9,,4,
조합,147,lbf,50,,,,1,,2,1,1,,,,10,,4,,50,,,,1,,2,1,1,,,,10,,4,
조합,148,lbf,50,,,,1,1,,,,2,,,10,,4,,50,,,,1,1,,,,2,,,10,,4,
조합,149,lbf,50,,,,,,2,,1,,,1,10,,4,,50,,,,,,2,,1,,,1,10,,4,
조합,150,lbf,50,,,,,1,,1,1,1,,1,10,,4,,50,,,,,1,,1,1,1,,1,10,,4,
조합,151,lbf,50,,,,1,1,1,1,,,,2,10,,4,,50,,,,1,1,1,1,,,,2,10,,4,
조합,152,lbf,50,,,,1,,,,1,1,,2,10,,4,,50,,,,1,,,,1,1,,2,10,,4,
조합,153,lbf,50,,,,,1,1,,,,,3,10,,4,,50,,,,,1,1,,,,,3,10,,4,
조합,154,lbf,50,,,,,,,1,,1,,3,10,,4,,50,,,,,,,1,,1,,3,10,,4,
조합,155,lbf,50,,,,1,,1,1,,2,,3,10,,4,,50,,,,1,,1,1,,2,,3,10,,4,
조합,156,lbf,50,,,,1,,2,1,1,,,4,10,,4,,50,,,,1,,2,1,1,,,4,10,,4,
조합,157,lbf,50,,,,,,1,,,2,,4,10,,4,,50,,,,,,1,,,2,,4,10,,4,
조합,158,lbf,50,,,,,,2,,1,,,5,10,,4,,50,,,,,,2,,1,,,5,10,,4,
조합,159,lbf,50,,,,1,1,,1,1,1,,5,10,,4,,50,,,,1,1,,1,1,1,,5,10,,4,
조합,160,lbf,50,,,,1,1,1,1,,,,,8,,5,,50,,,,1,1,1,1,,,,,8,,5,
조합,161,lbf,50,,,,,1,,,1,1,,,8,,5,,50,,,,,1,,,1,1,,,8,,5,
조합,162,lbf,50,,,,,1,1,,,,,1,8,,5,,50,,,,,1,1,,,,,1,8,,5,
조합,163,lbf,50,,,,1,,,1,,1,,1,8,,5,,50,,,,1,,,1,,1,,1,8,,5,
조합,164,lbf,50,,,,1,,1,1,,2,,1,8,,5,,50,,,,1,,1,1,,2,,1,8,,5,
조합,165,lbf,50,,,,,,,,,1,,,9,,5,,50,,,,,,,,,1,,,9,,5,
조합,166,lbf,50,,,,,,1,,,2,,,9,,5,,50,,,,,,1,,,2,,,9,,5,
조합,167,lbf,50,,,,1,,2,,1,,,1,9,,5,,50,,,,1,,2,,1,,,1,9,,5,
조합,168,lbf,50,,,,1,1,,1,1,1,,1,9,,5,,50,,,,1,1,,1,1,1,,1,9,,5,
조합,169,lbf,50,,,,1,1,1,1,,,,,10,,5,,50,,,,1,1,1,1,,,,,10,,5,
조합,170,lbf,50,,,,,1,,,1,1,,,10,,5,,50,,,,,1,,,1,1,,,10,,5,
조합,171,lbf,50,,,,,1,1,,,,,1,10,,5,,50,,,,,1,1,,,,,1,10,,5,
조합,172,lbf,50,,,,1,,,1,,1,,1,10,,5,,50,,,,1,,,1,,1,,1,10,,5,
조합,173,lbf,50,,,,1,,1,1,,2,,1,10,,5,,50,,,,1,,1,1,,2,,1,10,,5,
조합,174,lbf,50,,,,,,,,,1,,2,10,,5,,50,,,,,,,,,1,,2,10,,5,
조합,175,lbf,50,,,,,,1,,,2,,2,10,,5,,50,,,,,,1,,,2,,2,10,,5,
조합,176,lbf,50,,,,1,,2,,1,,,3,10,,5,,50,,,,1,,2,,1,,,3,10,,5,
조합,177,lbf,50,,,,1,1,,1,1,1,,3,10,,5,,50,,,,1,1,,1,1,1,,3,10,,5,
조합,178,lbf,50,,,,,,2,1,,,,4,10,,5,,50,,,,,,2,1,,,,4,10,,5,
조합,179,lbf,50,,,,,1,,,1,1,,4,10,,5,,50,,,,,1,,,1,1,,4,10,,5,
조합,180,lbf,50,,,,1,1,1,,,,,5,10,,5,,50,,,,1,1,1,,,,,5,10,,5,
조합,181,lbf,50,,,,1,,,1,,1,,5,10,,5,,50,,,,1,,,1,,1,,5,10,,5,
조합,182,lbf,50,,,,,1,1,1,,2,,5,10,,5,,50,,,,,1,1,1,,2,,5,10,,5,
조합,183,lbf,50,,,,,,,,,1,,,8,,4,1,50,,,,,,,,,1,,,8,,4,1
조합,184,lbf,50,,,,1,,1,,,2,,,8,,4,1,50,,,,1,,1,,,2,,,8,,4,1
조합,185,lbf,50,,,,1,,2,,1,,,1,8,,4,1,50,,,,1,,2,,1,,,1,8,,4,1
조합,186,lbf,50,,,,,,1,1,1,1,,1,8,,4,1,50,,,,,,1,1,1,1,,1,8,,4,1
조합,187,lbf,50,,,,,,2,1,,,,,9,,4,1,50,,,,,,2,1,,,,,9,,4,1
조합,188,lbf,50,,,,1,1,,,1,1,,,9,,4,1,50,,,,1,1,,,1,1,,,9,,4,1
조합,189,lbf,50,,,,1,1,1,,,,,1,9,,4,1,50,,,,1,1,1,,,,,1,9,,4,1
조합,190,lbf,50,,,,,1,,1,,1,,1,9,,4,1,50,,,,,1,,1,,1,,1,9,,4,1
조합,191,lbf,50,,,,,1,1,1,,2,,1,9,,4,1,50,,,,,1,1,1,,2,,1,9,,4,1
조합,192,lbf,50,,,,1,,,,,1,,,10,,4,1,50,,,,1,,,,,1,,,10,,4,1
조합,193,lbf,50,,,,1,,1,,,2,,,10,,4,1,50,,,,1,,1,,,2,,,10,,4,1
조합,194,lbf,50,,,,,,,1,1,,,1,10,,4,1,50,,,,,,,1,1,,,1,10,,4,1
조합,195,lbf,50,,,,,,1,1,1,1,,1,10,,4,1,50,,,,,,1,1,1,1,,1,10,,4,1
조합,196,lbf,50,,,,1,,2,1,,,,2,10,,4,1,50,,,,1,,2,1,,,,2,10,,4,1
조합,197,lbf,50,,,,1,1,,,1,1,,2,10,,4,1,50,,,,1,1,,,1,1,,2,10,,4,1
조합,198,lbf,50,,,,1,1,1,,,,,3,10,,4,1,50,,,,1,1,1,,,,,3,10,,4,1
조합,199,lbf,50,,,,,1,,1,,1,,3,10,,4,1,50,,,,,1,,1,,1,,3,10,,4,1
조합,200,lbf,50,,,,,1,1,1,,2,,3,10,,4,1,50,,,,,1,1,1,,2,,3,10,,4,1
조합,201,lbf,50,,,,1,,,,,1,,4,10,,4,1,50,,,,1,,,,,1,,4,10,,4,1
조합,202,lbf,50,,,,1,,1,,,2,,4,10,,4,1,50,,,,1,,1,,,2,,4,10,,4,1
조합,203,lbf,50,,,,,,,1,1,,,5,10,,4,1,50,,,,,,,1,1,,,5,10,,4,1
조합,204,lbf,50,,,,,,1,1,1,1,,5,10,,4,1,50,,,,,,1,1,1,1,,5,10,,4,1
조합,205,lbf,50,,,,1,,2,1,,,,,8,,5,1,50,,,,1,,2,1,,,,,8,,5,1
조합,206,lbf,50,,,,1,1,,,1,1,,,8,,5,1,50,,,,1,1,,,1,1,,,8,,5,1
조합,207,lbf,50,,,,,,2,,,,,1,8,,5,1,50,,,,,,2,,,,,1,8,,5,1
조합,208,lbf,50,,,,,1,,1,,1,,1,8,,5,1,50,,,,,1,,1,,1,,1,8,,5,1
조합,209,lbf,50,,,,1,1,1,1,,2,,1,8,,5,1,50,,,,1,1,1,1,,2,,1,8,,5,1
조합,210,lbf,50,,,,1,,,,,1,,,9,,5,1,50,,,,1,,,,,1,,,9,,5,1
조합,211,lbf,50,,,,,1,1,,,2,,,9,,5,1,50,,,,,1,1,,,2,,,9,,5,1
조합,212,lbf,50,,,,,,,1,1,,,1,9,,5,1,50,,,,,,,1,1,,,1,9,,5,1
조합,213,lbf,50,,,,1,,1,1,1,1,,1,9,,5,1,50,,,,1,,1,1,1,1,,1,9,,5,1
조합,214,lbf,50,,,,1,,2,1,,,,,10,,5,1,50,,,,1,,2,1,,,,,10,,5,1
조합,215,lbf,50,,,,,,1,,1,1,,,10,,5,1,50,,,,,,1,,1,1,,,10,,5,1
조합,216,lbf,50,,,,,,2,,,,,1,10,,5,1,50,,,,,,2,,,,,1,10,,5,1
조합,217,lbf,50,,,,1,1,,1,,1,,1,10,,5,1,50,,,,1,1,,1,,1,,1,10,,5,1
조합,218,lbf,50,,,,1,1,1,1,,2,,1,10,,5,1,50,,,,1,1,1,1,,2,,1,10,,5,1
조합,219,lbf,50,,,,,1,,,,1,,2,10,,5,1,50,,,,,1,,,,1,,2,10,,5,1
조합,220,lbf,50,,,,,1,1,,,2,,2,10,,5,1,50,,,,,1,1,,,2,,2,10,,5,1
조합,221,lbf,50,,,,1,,,1,1,,,3,10,,5,1,50,,,,1,,,1,1,,,3,10,,5,1
조합,222,lbf,50,,,,1,,1,1,1,1,,3,10,,5,1,50,,,,1,,1,1,1,1,,3,10,,5,1
조합,223,lbf,50,,,,,,,,1,,,4,10,,5,1,50,,,,,,,,1,,,4,10,,5,1
조합,224,lbf,50,,,,,,1,,1,1,,4,10,,5,1,50,,,,,,1,,1,1,,4,10,,5,1
조합,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
조합,0.2,N,0.05,,,1,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,
조합,0.21,N,0.05,1,,1,1,,,,,,,,,,,,,1,,,,1,,,,,,,,,,
조합,0.22,N,0.05,,1,1,1,,,,,,,,,,,,,,1,,,1,,,,,,,,,,
조합,0.23,N,0.05,1,1,1,1,,,,,,,,,,,,,1,1,,,1,,,,,,,,,,
조합,0.24,N,0.05,,2,1,1,,,,,,,,,,,,,,2,,,1,,,,,,,,,,
조합,0.25,N,0.05,,,,,1,,,,,,,,,,,,,,1,,1,,,,,,,,,,
조합,0.26,N,0.05,1,,,,1,,,,,,,,,,,,1,,1,,1,,,,,,,,,,
조합,0.27,N,0.05,,1,,,1,,,,,,,,,,,,,1,1,,1,,,,,,,,,,
조합,0.28,N,0.05,1,1,,,1,,,,,,,,,,,,1,1,1,,1,,,,,,,,,,
조합,0.29,N,0.05,,2,,,1,,,,,,,,,,,,,2,1,,1,,,,,,,,,,
조합,0.3,N,0.05,,,1,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,
조합,0.31,N,0.05,1,,1,,1,,,,,,,,,,,,1,,,1,1,,,,,,,,,,
조합,0.32,N,0.05,,1,1,,1,,,,,,,,,,,,,1,,1,1,,,,,,,,,,
조합,0.33,N,0.05,1,1,1,,1,,,,,,,,,,,,1,1,,1,1,,,,,,,,,,
조합,0.34,N,0.05,,2,1,,1,,,,,,,,,,,,,2,,1,1,,,,,,,,,,
조합,0.35,N,0.05,,,,1,1,,,,,,,,,,,,,,1,1,1,,,,,,,,,,
조합,0.36,N,0.05,1,,,1,1,,,,,,,,,,,,1,,1,1,1,,,,,,,,,,
조합,0.37,N,0.05,,1,,1,1,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,
조합,0.38,N,0.05,1,1,,1,1,,,,,,,,,,,,1,1,1,1,1,,,,,,,,,,
조합,0.39,N,0.05,,2,,1,1,,,,,,,,,,,,,2,1,1,1,,,,,,,,,,
조합,0.4,N,0.05,,,1,1,1,,,,,,,,,,,,,,,,,1,,,,,,,,,
조합,0.41,N,0.05,1,,1,1,1,,,,,,,,,,,,1,,,,,1,,,,,,,,,
조합,0.42,N,0.05,,1,1,1,1,,,,,,,,,,,,,1,,,,1,,,,,,,,,
조합,0.43,N,0.05,1,1,1,1,1,,,,,,,,,,,,1,1,,,,1,,,,,,,,,
조합,0.44,N,0.05,,2,1,1,1,,,,,,,,,,,,,2,,,,1,,,,,,,,,
조합,0.45,N,0.05,,,,,,1,,,,,,,,,,,,,1,,,1,,,,,,,,,
조합,0.46,N,0.05,1,,,,,1,,,,,,,,,,,1,,1,,,1,,,,,,,,,
조합,0.47,N,0.05,,1,,,,1,,,,,,,,,,,,1,1,,,1,,,,,,,,,
조합,0.48,N,0.05,1,1,,,,1,,,,,,,,,,,1,1,1,,,1,,,,,,,,,
조합,0.49,N,0.05,,2,,,,1,,,,,,,,,,,,2,1,,,1,,,,,,,,,
조합,0.5,N,0.05,,,1,,,1,,,,,,,,,,,,,,1,,1,,,,,,,,,
조합,0.51,N,0.05,1,,1,,,1,,,,,,,,,,,1,,,1,,1,,,,,,,,,
조합,0.52,N,0.05,,1,1,,,1,,,,,,,,,,,,1,,1,,1,,,,,,,,,
조합,0.53,N,0.05,1,1,1,,,1,,,,,,,,,,,1,1,,1,,1,,,,,,,,,
조합,0.54,N,0.05,,2,1,,,1,,,,,,,,,,,,2,,1,,1,,,,,,,,,
조합,0.55,N,0.05,,,,1,,1,,,,,,,,,,,,,1,1,,1,,,,,,,,,
조합,0.56,N,0.05,1,,,1,,1,,,,,,,,,,,1,,1,1,,1,,,,,,,,,
조합,0.57,N,0.05,,1,,1,,1,,,,,,,,,,,,1,1,1,,1,,,,,,,,,
조합,0.58,N,0.05,1,1,,1,,1,,,,,,,,,,,1,1,1,1,,1,,,,,,,,,
조합,0.59,N,0.05,,2,,1,,1,,,,,,,,,,,,2,1,1,,1,,,,,,,,,
조합,0.6,N,0.05,,,1,1,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,
조합,0.61,N,0.05,1,,1,1,,1,,,,,,,,,,,1,,,,1,1,,,,,,,,,
조합,0.62,N,0.05,,1,1,1,,1,,,,,,,,,,,,1,,,1,1,,,,,,,,,
조합,0.63,N,0.05,1,1,1,1,,1,,,,,,,,,,,1,1,,,1,1,,,,,,,,,
조합,0.64,N,0.05,,2,1,1,,1,,,,,,,,,,,,2,,,1,1,,,,,,,,,
조합,0.65,N,0.05,,,,,1,1,,,,,,,,,,,,,1,,1,1,,,,,,,,,
조합,0.66,N,0.05,1,,,,1,1,,,,,,,,,,,1,,1,,1,1,,,,,,,,,
조합,0.67,N,0.05,,1,,,1,1,,,,,,,,,,,,1,1,,1,1,,,,,,,,,
